Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fuqccfocfhtabochwmvnqzcznkii/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-afjyzaqoufmbukaqysgogsxhwfuw/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/1_/115yr76s265_njsb493yttt80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-eoyvqsxtezltznbdoxmvdhagvarg/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionTimelineCache.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/ActionTimeline/CCActionTimelineCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCCommon.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/mac/CCCommon.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ccShaders.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/ccShaders.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsWorld.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsWorld.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsShape.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsShape.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRef.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCRef.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCNodeGrid.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCNodeGrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TriggerMng.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/TriggerMng.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsBody.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsBody.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CocoLoader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/CocoLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRenderCommand.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCRenderCommand.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/Quaternion.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/Quaternion.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ccUtils.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccUtils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ccUTF8.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccUTF8.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCAutoreleasePool.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCAutoreleasePool.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCNS.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCNS.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsContact.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/CCPhysicsContact.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCAction.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCAction.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/etc1.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/etc1.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CheckBoxReader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/CheckBoxReader/CheckBoxReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionCamera.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionCamera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ccTypes.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ccTypes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionCatmullRom.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionCatmullRom.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionEase.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionEase.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIHelper.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/ui/UIHelper.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionGrid.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionGrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsJointInfo_chipmunk.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/chipmunk/CCPhysicsJointInfo_chipmunk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFileUtilsApple.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/platform/apple/CCFileUtilsApple.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionGrid3D.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionGrid3D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsWorldInfo_chipmunk.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionInstant.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionInstant.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCEventKeyboard.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventKeyboard.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionInterval.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionInterval.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionManager.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionPageTurn3D.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionPageTurn3D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionProgressTimer.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionProgressTimer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionTiledGrid.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionTiledGrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCActionTween.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCActionTween.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCValue.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCValue.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCAtlasNode.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCAtlasNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCNode.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UIScrollView.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/ui/UIScrollView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCEventListenerCustom.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventListenerCustom.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsShapeInfo_chipmunk.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/chipmunk/CCPhysicsShapeInfo_chipmunk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/TextAtlasReader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextAtlasReader/TextAtlasReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCData.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCData.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDrawingPrimitives.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCDrawingPrimitives.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ZipUtils.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/ZipUtils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/UILoadingBar.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/ui/UILoadingBar.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/ListViewReader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ListViewReader/ListViewReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCArray.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/deprecated/CCArray.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCDrawNode.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCDrawNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCGrabber.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCGrabber.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCGrid.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCGrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/LoadingBarReader.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFont.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCFont.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlas.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCFontAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontAtlasCache.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCFontAtlasCache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontFNT.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCFontFNT.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFontFreeType.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCFontFreeType.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabel.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelAtlas.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelAtlas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCEventFocus.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventFocus.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCEventAcceleration.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventAcceleration.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelBMFont.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelBMFont.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/MathUtil.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/math/MathUtil.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/edtaa3func.o /Users/gmyers/Work/github/conan/cgame/cocos2d/external/edtaa3func/edtaa3func.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsContactInfo_chipmunk.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/physics/chipmunk/CCPhysicsContactInfo_chipmunk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCBatchCommand.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCBatchCommand.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelTextFormatter.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelTextFormatter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLabelTTF.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLabelTTF.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCEventListenerMouse.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/base/CCEventListenerMouse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCLayer.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCLayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCScene.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCScene.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTweenFunction.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTweenFunction.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTransition.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTransition.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCFastTMXLayer.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCFastTMXLayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCTransitionPageTurn.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/2d/CCTransitionPageTurn.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCRenderer.o /Users/gmyers/Work/github/conan/cgame/cocos2d/cocos/renderer/CCRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
